DaysSinceLastActivity,HasActivePromotionalOffer,AverageSessionDuration,IsChurned
3.5102867363593404,1,51.005612196522385,0
1.9543833208210015,0,38.39242735460347,0
11.24926453730228,1,19.45723829003615,0
8.787828393234955,1,13.670773096430258,0
14.406596626629709,1,7.70218518116733,0
15.568297546608159,1,25.32944660105324,0
7.541604080160175,1,36.79267893341962,0
1.828427430217955,1,48.14206228630659,0
14.683845038503037,0,16.01511107539179,0
12.582159548393605,1,19.485285800834422,0
21.53522006678257,1,4.914258805744408,1
11.28775101636424,1,111.9904793252068,0
14.528774919963915,1,36.3510463459043,0
11.183626064453636,0,50.75076211016567,0
1.7943552710863775,1,11.2191392499111,0
29.22807396961503,0,20.141630756677504,1
2.056999087832769,1,26.085939977534927,0
3.0981703216829093,0,13.517614807180992,0
0.9052933539102749,1,29.67846916088558,0
37.90992110209439,0,16.9646379347132,1
7.056958210711287,0,6.219464460621237,0
34.966180033001336,1,62.01090513723535,1
9.082742657576047,0,38.76511765738701,0
18.262263840146733,1,11.40598815080118,0
22.750311596335457,1,32.02881756332717,0
2.899798813037644,1,4.082937820408718,0
1.7931570386185671,1,22.082672111639845,0
6.45743657810463,1,8.014296558250654,0
8.784638197591168,0,30.86738030485881,0
4.956558134508973,0,26.664465685451606,0
0.700331797982031,1,5.42994585358789,0
0.5278127645274853,1,17.277043278339473,0
1.4963285689069916,1,10.209242926608765,0
9.249541884905767,1,25.22548011820156,0
6.326172358430034,0,44.71327024366338,0
15.246171218600178,0,55.475107419323024,0
2.8263820674036455,0,5.674917771499021,0
8.061914605622478,0,10.223648643828941,0
2.8499690063091583,1,8.599887351303261,0
0.9051589329072725,1,52.62395581526046,0
16.3132832314588,1,22.68302627121441,0
17.90037876592581,0,51.79250251820321,0
8.215454967730262,0,42.90979639687158,0
3.266020995505542,1,10.501599093968192,0
29.9652000108959,1,122.33747110452622,0
1.3080497741693602,0,4.0178367504744665,0
1.5044689994929188,1,29.04562492111826,0
7.319245344735092,0,30.75595219350533,0
7.181072505710345,1,14.829615048481251,0
0.9092807560001036,1,23.715964358570023,0
11.992686805918225,0,37.35097419442917,0
54.093373437166704,0,7.993058449023177,1
3.2084529004548012,1,11.125867552913979,0
0.18104531796657897,0,42.654032148089996,0
6.385534660468032,0,47.81603822736986,0
22.34811363587983,1,3.0660141288281304,1
2.943539906985304,0,9.502226973822257,0
5.344383076577267,0,28.651279838410716,0
2.98064483760351,1,18.361460640776915,0
2.899859000987162,0,31.198201814657118,0
5.857922110814301,0,7.0051554705362005,0
10.7364075095822,1,35.83106029083956,0
1.2315868052376575,1,27.89378097763649,0
9.909910303323539,1,25.350913186822044,0
18.104439656440608,0,4.630338365838549,0
2.645620141957163,1,29.78733546268939,0
4.698533408145674,0,7.79273028119288,0
18.89701693647597,1,51.41537184121958,0
18.33251059817218,1,64.98675155483362,0
7.812868887888943,1,3.6926501901521456,0
6.401055914610431,0,17.2469956213988,0
9.947835196399357,1,9.254915676329766,0
13.076612727997412,0,61.137645210142836,0
9.581760096903391,0,11.783484881051713,0
0.31962318808006973,0,1.736624685070503,0
0.6622230660428612,1,34.19727642601043,0
13.687089449907221,0,56.33715358382938,0
1.546584935723959,0,42.51632825119827,0
9.708124195875039,0,44.491287412844,0
1.696490824378409,0,9.998106399896583,0
19.196003860059392,1,114.1489807799666,0
4.0670512577218565,0,48.680581359912466,0
26.748608917088728,0,20.145158371321447,1
1.3219644428304034,1,20.773946555918567,0
4.284091055662873,0,8.798479966851719,0
8.327185162203538,0,13.02439630315437,0
15.240416461207882,0,79.86714195579235,0
4.146357618867763,1,49.04851468027548,0
9.550373986651516,0,17.764132229517234,0
4.2066649080614384,0,15.478312628480193,0
5.23373685881674,1,112.45566276870846,0
3.3347989185481675,0,11.479288038110894,0
3.9617739441581663,1,6.712632586213921,0
1.5832346970603206,0,32.89850147866925,0
8.03821408285445,0,34.621137028046974,0
1.1281448634849076,1,4.723013503066441,0
1.1052709393939752,0,29.269284589017065,0
6.000639810024166,0,39.95570970094679,0
30.801440179976854,1,17.75416518303739,0
7.370007305160397,1,5.078310589674315,0
6.651903003699363,0,29.82969949314842,0
15.224122310642848,1,17.041778660149802,0
11.79059097797398,1,28.376322128445995,0
2.6229287517181206,0,12.413597539703037,0
21.243606966068775,0,31.54952330524784,0
12.733116782528118,0,21.032849264345977,0
12.554281494821936,1,13.36294734383496,0
6.39659246016196,1,34.326567768848165,0
5.865725894982087,1,11.620052509196391,0
5.2989888395104,1,81.33690293595376,0
9.781009161451857,0,63.40704963719246,0
8.304998907349328,1,5.902375040891258,0
1.5956401174719232,1,19.316878605579234,0
0.9404103634468653,0,13.081777871864967,0
9.29431165021513,0,24.566883190874677,0
0.4953809439481927,0,39.84310991355586,0
15.046111112793486,0,58.1940972470807,0
25.9262224928929,1,62.92010249868265,0
27.851479247429168,1,36.699762067245054,1
11.371568494506864,1,59.97439272302374,0
3.111087159914352,1,15.995945042876384,0
9.794960376426914,0,8.928141825639742,0
16.718123801439106,0,29.1569217720394,0
37.80283331450785,1,13.379373622073643,1
9.587288036058505,0,58.38208971649641,0
17.407791367435593,1,30.46758441375627,0
2.965621936297293,1,15.16008513309271,0
6.478567047975661,1,24.65402121093457,0
8.033561903041871,0,21.922280374131375,0
15.193346849270188,0,10.247375279692218,0
5.896026495077789,1,43.37004125533437,0
2.828890954627654,1,18.704586803680346,0
19.935633165247882,0,59.53439969337136,1
0.20580987348022453,0,11.367532569855545,0
20.529211889825817,0,1.5175661185807543,1
1.01781429163095,0,95.15989101026835,0
8.486804225074309,0,45.29100349194161,0
12.552863214990449,0,17.431464301121917,0
2.6307646493410415,1,33.63355701990736,0
3.3803909689648357,0,53.16669607393041,0
6.677777273002209,0,47.29495348644337,0
2.2722451872442564,1,41.973485037634305,0
3.1380748839390176,0,56.101798812713845,0
22.814597160421386,0,12.71337662209168,0
38.41580085558349,0,43.200195612545485,1
19.002853254554385,0,7.2701229636583085,0
55.26280379330416,0,30.351250346042374,1
0.15025392958365194,0,53.33039642095759,0
1.7199379265396695,1,19.613520909365494,0
20.839372351497246,1,28.026795396313208,0
2.090506956268547,1,46.76190843906248,0
0.47236005957434357,0,61.368082024798575,0
2.545914460622802,0,45.0336438841058,0
8.068515193852456,0,17.614951528967996,0
6.603504102958379,0,30.45084830487949,0
2.904079693296982,1,38.71481157900128,0
3.7246110808136463,0,29.516513259242842,0
6.78154625796633,0,51.60886859388886,0
2.4203822465405276,0,22.57696124542625,0
3.401619413902202,1,6.611852076406126,0
15.25034251452691,1,29.913018618390037,0
20.788711276881727,1,10.191240999761801,0
3.6500093274902286,0,83.03719230190532,0
12.709019253862472,1,57.52195469827303,0
23.523248887064607,0,16.405664703475082,1
0.45653229030896664,0,105.23902851081066,0
14.790194220439485,1,69.05920505050278,0
0.9910306528093976,1,46.73818922574274,0
7.7605018094341185,1,9.525459165002708,0
25.986702544050427,0,36.60453805103577,0
4.053687920809896,0,28.994178845521795,0
1.0715839035870736,1,52.83051092322491,0
8.43215450380389,1,9.161208389504056,0
32.6392917179782,1,11.571196755893617,1
1.4694612299571352,0,26.427076903466517,0
0.6217593569865788,0,36.69774946628439,0
28.360257529412188,0,19.847033471337387,1
2.570987835824392,0,26.112227423169383,0
8.998471696939843,1,15.829815719956775,0
8.816490726924913,0,32.25845449801963,0
26.785604884738845,0,37.48407725262823,0
0.29203129403315214,0,50.21696640901069,0
5.881490052346176,0,33.903270822629764,0
0.8600120744185892,0,39.462284353554786,0
0.11024290765929554,1,18.57545368864718,0
2.863844265519701,0,35.32102368012326,0
9.589840485387167,1,12.86086346208525,0
0.9421280430055403,0,38.99639378078731,0
17.76917178196349,1,20.21675481002084,0
40.05160437483639,1,14.429286871601409,1
8.167963156404717,1,84.70951522225155,0
5.217464599786501,0,44.7479742237013,0
2.512313121736878,1,5.8443372364108725,0
12.75067903024759,0,8.116009694012982,0
1.3271001192526093,0,67.72170977519355,0
19.790738291515588,0,39.604208706773555,0
3.8222539633487402,0,63.90601189797671,0
19.877447163772867,0,15.763781114449124,0
5.164992240754688,0,25.689791969227123,0
28.797930594979853,1,56.06348892862414,0
8.04241422771203,1,31.794683749707563,0
10.999177135052667,1,66.59516556956669,0
5.239305319140499,0,12.39898135036843,0
11.085089862132271,1,63.715122889770996,0
7.327421926213088,1,13.644335839568592,0
3.053378317524254,1,46.689299804066565,0
8.578241943271777,0,20.577853319630933,0
11.847487683893657,0,14.070122276008146,0
7.281523781620805,0,34.3121093542973,0
3.3387651200126167,1,13.021098799897002,0
22.306911570175984,0,1.3695521234971884,1
15.477507682649703,0,47.47673417360597,0
15.189028579540444,0,22.206187281964937,0
5.363207972315005,0,72.60685850830916,0
6.5320165190171835,0,6.430217368922296,0
0.31618993733267364,1,85.03111532236545,0
19.327797270685963,0,29.168038077543436,0
9.525049340469078,0,47.506877415008006,0
0.26444743710050467,1,45.22471485375301,0
15.940545477931456,0,16.215879757008818,0
2.624514799234598,1,22.76834410114127,0
2.3166422542439005,1,19.134643660258988,0
40.00324374646262,0,15.312799793622183,1
14.124723045247151,0,42.54121398075781,0
22.57918089056087,0,25.30643311480814,0
22.50466737117788,1,13.696057194031733,0
6.046492690201538,1,48.90102381492357,0
8.89527710925573,0,5.227503512076387,0
1.3216575979723704,0,11.624111860188608,0
10.257422945473047,0,24.395506543088352,0
8.669417919958228,1,12.82962184602179,0
10.329709194755889,0,79.2662996649366,0
8.930972514318897,0,46.87496037892188,0
0.03340447874526684,0,37.58449051098557,0
0.5005073493681712,1,4.823127872845509,0
5.646899423182541,0,13.51113208958335,0
1.834424018943126,1,24.11117693113435,0
6.14564795722546,1,30.42619219663749,0
1.4518784501881394,0,27.509179273880985,0
8.143877062711583,1,13.09988238880245,0
4.164701996563908,1,36.252738103917174,0
2.2773514135377866,0,31.502212438971732,0
0.6304860436512338,0,39.53634029889819,0
20.03172690188233,0,17.659732450512468,1
7.620088315397057,0,19.59496576016987,0
3.8814450222816994,0,7.426357836647305,0
19.798912519574262,0,89.87654128611663,0
14.887125049499284,1,19.79644148327567,1
1.1748024644359256,1,52.849168668463896,0
22.07644358864226,1,42.33863755152613,0
14.313886475156714,0,11.0071842107268,0
7.680632003586477,1,39.08321974154914,0
41.86596389057762,1,19.077621103191674,1
25.49847338094231,1,26.51744887830509,1
3.8496473283236976,0,34.78002985386573,0
25.574015637639217,0,25.836033883599946,0
12.678265483900162,1,47.698824706920725,0
18.22474955767608,1,22.301501779522024,0
19.66264676519174,1,34.64332072951995,0
23.44462729954538,1,22.243443285276626,0
7.5271542184945055,0,9.143134954827742,0
9.95924221979026,0,20.991745201915343,0
8.876023941734061,0,33.642335008635186,0
7.5366654208453445,1,19.485451153689617,0
9.07232766547964,1,47.978007180308715,0
7.892499905878621,1,14.01917488414587,0
8.18797497092696,0,8.220365817158253,0
1.6896195396555385,0,10.647115029987079,0
2.976712673772584,0,24.475474100206583,0
1.704532500657979,1,19.880072158797514,0
15.007130909985628,1,34.18534719390856,0
22.810652828268555,1,28.279606127407735,0
28.171768218679386,0,25.151942004511746,0
6.191619879382265,1,24.9838018842158,0
10.969250224870528,1,15.68675226613703,0
9.839373320839906,0,44.391762905276494,0
8.555943256232572,0,52.50761935542562,0
24.73193139675245,0,14.77082422476579,1
5.758686339594789,0,23.318409387676468,0
0.9287571142870963,1,9.488072564564408,0
11.226750203342409,1,33.61299614817553,0
3.2402269050031762,1,35.948769185123936,0
0.26576289666043024,1,19.418289002879973,0
45.34349546839194,0,45.68480473940556,1
0.6030654771522048,1,32.35468753473873,0
27.874085552479198,0,4.6723983906814865,1
3.317392439796134,0,41.505985944336835,0
3.490499669757668,1,21.716026175572726,0
1.0876679206172541,0,45.90221270082675,0
4.603069252067263,1,69.88890533025314,0
12.3270325983143,0,19.65189806126541,0
3.703977361892199,0,23.82881808879417,0
5.003198058455627,0,57.782448115376475,0
16.058505305728083,0,20.472188647903742,0
13.608618072410648,0,37.732697599349706,0
24.469953810841698,1,15.70299300396078,0
33.2456029355202,0,47.019449322592116,0
0.17032499707200288,0,21.866605535242197,0
3.6708005762755724,0,23.63353707509885,0
41.57830569421084,1,18.836950942410514,1
18.725251707454213,1,17.009401176981566,0
14.580056224302387,0,56.58050631026374,0
19.14491784444533,0,32.21539560219094,0
1.1536767880161138,1,90.51511393289874,0
6.246788716075228,1,43.273411668284965,0
7.363059450656414,1,16.407337307516617,0
0.8066120708342621,1,15.303352439951427,0
33.03628913444164,0,39.2551588227397,1
1.659819119702386,1,26.14994598494642,0
21.36319033688256,1,65.52408042562466,0
1.2888157915578244,1,29.153950857923515,0
4.436594303950619,1,59.098091369845605,0
19.525217242173426,1,15.593236394441314,0
3.6594667158915826,1,10.655311807486994,0
3.8103804911123618,1,20.224316970782034,0
19.895889595599535,0,18.066433671766273,0
12.523356700593919,1,15.1455959348649,0
26.83985519347223,0,46.92259081877285,1
21.60664261728421,1,22.685197465263553,0
5.03823173196826,0,27.62809104979047,0
19.496738706674115,0,42.20408167585453,1
17.257120579070808,0,9.026514122737527,0
23.85037584723451,0,6.758043463310911,0
2.6774891256778415,1,5.651927356598033,0
5.863389891189875,0,82.94113322472722,0
2.6981152668358033,0,17.1444388333613,0
8.90599776052947,1,11.680221895803488,0
1.1105422307777852,0,13.662679637522876,0
2.7260906947472603,1,2.614818110977039,0
1.864393036886268,0,24.421021627556,0
12.864948324760789,1,1.5305286745614317,0
11.066467627715841,1,26.22644608266263,0
0.3713696165178524,1,7.107592913673921,0
19.706435436940147,0,3.433573509575108,0
12.457857284999461,0,74.71740695221897,0
17.382211913706843,0,17.465569290361486,0
22.06298836184846,1,79.24567204655438,0
3.962225724289468,0,56.2061241162801,0
8.31401706882691,0,72.15839690840524,0
29.150139265653724,1,11.791400707899857,1
10.014418434424295,0,32.001550737172586,0
19.92696123021703,0,24.474771607776383,0
2.9966325065519417,0,37.025702363064575,0
3.480530223592515,0,13.49453570930367,0
3.3161476051728322,1,19.352337808238037,0
7.2834783867865704,1,50.7025995829223,0
11.993068012748413,0,35.32697146591498,0
4.495220129340031,0,43.095664667044595,0
9.564478805836462,0,51.3636034017513,0
28.122191977646143,1,2.3810443725700767,1
20.229811827580008,1,46.832295639337886,0
15.272386075868905,1,33.33798347835249,0
25.747275330267144,0,39.804246064167245,1
37.263478067875155,1,21.815482600555054,1
1.6293608433481839,1,6.528530183324477,0
4.3771939431008775,0,34.74953314922048,0
0.10627914316865465,0,12.154587328327752,0
8.80504784831183,1,21.64775850626632,0
1.3748118871228692,1,84.96747939066557,0
14.183952589931385,1,14.29792438676771,0
4.772071035343263,1,4.826140733717735,0
37.81050650787928,1,44.85122704224403,0
7.720775474946096,1,38.815384508744785,0
9.070522280184948,1,39.82138458055507,0
2.2577738912391134,0,23.95854706761201,0
11.810722104373895,0,41.597752475492676,0
2.6627058747947725,1,17.885219571156576,0
18.180013762879558,1,58.111504260870305,0
10.346472096339623,1,42.414299387970175,0
2.11972277023108,1,10.358077661964836,0
0.11717812477594508,1,26.47174868431129,0
7.6200694788808185,1,58.7728231523804,0
1.629776775404357,0,48.1463213208021,0
5.954485943575101,1,17.432795679540693,0
4.467777401586648,0,42.189383814622296,0
16.85605137572003,1,23.58871993642903,0
6.361939911794101,0,13.909964935746524,0
6.188300785489318,1,44.21447122055787,0
5.712419551283013,1,11.907189194372364,0
2.37871714380864,1,34.110161473652646,0
9.326455214836791,1,107.15909748342168,0
24.28507986494667,0,39.456345062677265,0
16.58419322007219,0,5.639494372948398,1
11.410539065750116,1,12.387300718353398,0
8.597627980917942,1,43.21240339956724,0
5.828953057346649,1,36.67694226381843,0
12.878292903721642,1,41.03931990116787,0
24.150050619004197,0,9.052891425360718,0
12.564387378500907,1,65.05564442927938,0
2.4676779222828134,0,13.079733546305034,0
16.974710037764705,1,13.15347412618499,0
25.433485838244046,1,57.80178575061936,0
12.221486305568458,1,37.39273514553965,0
0.20499017030400363,1,42.81530829711002,0
2.337575707063121,1,129.71669259977244,0
12.542703166698805,0,44.92934775289402,0
17.906275246565453,0,3.327470796824615,1
5.848559463409469,1,7.6321015390489935,0
3.3221898051726773,1,14.27816651818898,0
17.273089312277953,1,16.348955197102928,0
5.808628851715972,1,34.50396827138151,0
8.614980926680762,1,12.38896395122033,0
0.39080946435770486,1,22.02658935911757,0
21.0271677450829,1,9.861020784428245,0
12.312354051877406,1,21.282345436493465,0
18.529478801125443,0,58.78269697330922,0
24.72450905553075,1,14.03945279176772,0
20.11559144725734,0,41.08496011066364,0
11.567918394685554,0,59.84317541113761,0
8.228816202649096,0,36.89209949038164,0
12.18402006356331,1,53.96517996767564,0
5.326017884845059,0,11.800193385887471,0
6.386990433039015,0,34.110289462491636,0
8.535413114810032,0,72.41605645590823,0
15.467648699398126,1,107.83303244237447,0
0.5000524462454363,1,4.607333814223456,0
7.14615271389534,1,37.229311180425746,0
7.963280760315728,1,51.405743153766835,0
3.449825074382514,0,6.829775232473656,0
5.476963279865764,1,38.95301780703621,0
12.125541090137704,1,27.465995887526358,0
18.249517593791495,1,31.763966889044283,0
23.283186814553254,0,10.007581988444938,1
9.886112441656893,0,3.325031924139818,0
2.9547058523829306,0,25.45352915813436,0
8.444910336466352,0,10.243325081564464,0
2.2327008461284423,1,44.07197157783878,0
6.021053796241644,1,4.774312481999302,0
1.6357925933461825,1,28.482559109965038,0
4.889345718614552,1,15.335745584835344,0
24.147032636120038,0,18.533057245684404,1
10.196492445213503,1,35.68898946391404,0
10.14903971344756,1,6.181186176127502,0
7.464847195031087,1,15.535032566825159,0
5.4590506798561735,1,57.331804125690326,0
1.371753061388167,0,11.865047032408857,0
16.74569267033017,0,16.85766665807874,0
10.434734618262784,0,28.47005972344704,0
6.685219747635243,1,13.327540613835847,0
12.16239468912283,0,11.330359804548793,1
6.3869372573067995,1,17.77056700949817,0
10.110060296021606,1,20.838171902428712,0
4.298463796776013,0,13.391909820575327,0
15.198709695383265,0,4.190453725930264,1
10.75183786956159,1,18.097880690113296,0
0.49688331670026686,0,43.551130616110726,0
1.1746561830165685,1,21.825363701722388,0
3.1593111458632928,0,35.201752481162195,0
21.234255285374736,0,23.629703986749163,1
3.957641436195929,1,31.358811995820897,0
16.32019634348222,1,58.5176259542857,0
27.886469508798033,1,53.24148808799977,1
18.61881648925405,0,105.2620169463288,0
14.160786280198296,1,37.20552707257882,0
0.5549348369442085,1,53.40814331368209,0
13.458210566525974,1,26.088146374443994,0
21.783453612534483,0,22.032009479482966,0
8.127376086147303,1,25.691331642150416,0
22.77339642666092,1,59.005328641906054,0
13.791569699858723,0,4.929042217571059,0
8.70247374363927,0,3.80744382172033,1
11.894836054083575,1,38.33891036080196,0
22.293289573172075,0,38.24298939573744,0
6.009053439534036,1,18.57369696890508,0
7.833533478719723,0,27.60305090415422,0
20.173865386445343,1,17.404244661491205,0
0.0010708171437304919,0,16.054752095107556,0
9.87317979416917,1,34.50089951085004,0
6.228748463255429,1,14.300848135101274,0
5.765065108857232,0,63.854890841892065,0
7.463946471956572,1,18.24037664931555,0
31.6228884036913,0,13.918695251203154,1
16.340546914347353,0,26.99533779087658,0
0.9314571402460741,0,11.002743892810104,0
21.489917986352868,0,56.6119364384003,0
0.46930958121932054,0,82.32646045160934,0
14.458913370941385,1,39.43484563348215,0
15.517883248195186,0,16.904023622275023,0
1.9599606827897345,1,47.927069862533266,0
4.992301150885593,0,8.348391090582554,0
15.570073499141824,1,27.49540712071992,0
12.039021783296157,1,68.68466108145029,0
6.007179275649047,1,11.738023705641112,0
12.54656044118886,1,28.58019079570409,0
14.604091316294042,1,19.042706876706493,0
9.840708188569463,1,6.618224154906141,0
7.856336920027447,1,37.839136161374796,0
10.993185976459559,0,68.29248006949908,0
10.44858882112072,0,2.496145139824293,1
1.9166772380234895,0,27.32113151677294,0
7.736369747528872,1,7.876507919619927,0
43.24082115151053,0,38.386946416862884,1
7.008833812167912,1,26.43194127495879,0
0.661278734575935,0,26.311820442655502,0
41.54116282452235,1,10.076820984172254,1
15.911793243643649,1,3.3747934097023236,0
6.851154730777295,1,18.35330939540617,0
31.387464239843894,1,13.767641865194157,1
14.396977743041493,0,26.989136339993603,1
6.581625072295378,1,16.565325752295447,0
0.1685990193574341,1,45.92787964924631,0
9.277901893382843,1,29.095608456956946,0
8.225593084981156,1,6.249356648400099,0
2.0200483628472976,0,15.545194672458729,0
0.19288745491974404,0,41.877322655309165,0
6.569878082547341,0,15.663894633600309,0
5.765928684273648,0,36.19890103080548,0
13.365865751171519,0,10.941117786459039,0
0.605217676405303,1,56.290987482069376,0
1.3163453369816143,0,71.85854249333167,0
3.0448721723085574,0,54.98058800218003,0
2.9278269285190395,1,30.531841513459728,0
1.3390045662499688,1,32.87857105151657,0
3.3321809506407742,1,118.33959814958972,0
10.705731064789294,1,32.201244967402566,0
2.214658660160806,0,18.258527603765096,0
3.532264280477912,0,31.607866323177163,0
28.602003982544424,1,22.364835700501754,0
3.6224619404535154,0,30.747806546212974,0
4.271926788623147,0,20.42080741392483,0
2.3795236330243466,0,92.68563384496717,0
12.606880385264054,0,14.495681894568948,0
24.725394073544283,1,18.639906370302665,0
12.63616113897089,1,32.39918262238058,0
11.054856583519388,0,12.194635380179095,0
22.545241472886488,0,23.947498428816445,1
3.326658012921384,1,14.734810514624808,0
0.10116633058634895,1,18.345219956643366,0
30.296133925886735,1,58.91054848648951,1
7.65788562360859,1,27.97356243614761,0
3.6732200304389084,1,46.821682412955774,0
5.121994551006327,1,55.71967523757696,0
6.44645739983416,0,8.285521906643115,0
4.874731740322628,0,37.62294672063206,0
16.87973333819835,1,34.054155079198125,0
4.836089050958921,1,19.251494025040536,0
5.091550500644412,1,32.58533449052992,0
3.2482032395928213,0,18.748083083796306,0
3.230371421491776,0,13.44684749026024,0
8.18332871063282,1,51.78977394382518,0
5.134063208887879,0,57.69900722093851,0
0.9529612219909998,0,40.31051353025123,0
19.528819178222015,0,9.639183546475055,1
2.7043168887515967,0,80.25919053257768,0
17.088470812555563,1,52.24719845555563,0
4.452677031632829,0,39.72312880207717,0
0.059717785315847115,0,18.084122360354268,0
24.63858766633483,0,21.590423835106392,1
22.384504116754794,1,12.409973037698077,0
0.6480499789741683,0,30.161507384583935,0
24.710456158444565,1,27.652543927054445,0
1.1992995474659092,1,118.69179751277574,0
9.39996120098243,0,40.05979121857444,0
21.387233822316087,0,9.304936117450962,1
18.521311595759965,0,2.6713688074638657,0
4.67505983224152,0,41.07082090231783,0
3.417715976209637,0,31.95163872043578,0
10.752926475980447,0,2.264447000135351,1
4.151508093357221,0,48.72591161637436,0
2.6486497764131562,1,62.57690037202435,0
1.8930440523351617,1,7.7524206282956625,0
2.629513239214114,0,23.247990580631985,0
4.885858693412209,0,28.71862769101472,0
0.026237522433723817,0,64.58821686418268,0
29.155576368455595,0,16.02842556555136,1
1.4329000286233757,0,49.61963412788135,0
18.571376289627445,1,8.619960833260562,0
6.574637394679545,0,25.459686636592068,0
8.609477773257417,0,23.472220658351176,0
4.857109637166472,1,6.201855111689851,0
3.8314548414100207,0,18.08743853445287,0
